title,rating,number_of_reviews,category,address,website,email,registration_date,phone,img_link,link
"Homecleaning, Pakistan's No.1 Cleaning Solution!",4.5,11,House cleaning service,"street 21st, Badar Commercial Area Defence V Defence Housing Authority, Karachi, Karachi City, Sindh 75500",http://www.homecleaning.pk/,[email],2023,3322872818,https://lh5.googleusercontent.com/p/AF1QipOImqBKa5N4hb6S7I5yoLXKPhiOcRTIvK0tUoWq=w408-h408-k-no,"https://www.google.com/maps/place/Homecleaning,+Pakistan%27s+No.1+Cleaning+Solution!/data=!4m7!3m6!1s0x3eb33f8b6762c147:0x1a86f376d029a301!8m2!3d24.8034943!4d67.0502211!16s%2Fg%2F11nx5dlp1c!19sChIJR8FiZ4s_sz4RAaMp0Hbzhho?authuser=0&hl=en&rclk=1"
NIFT,4.5,41,Corporate office,"5th Floor, AWT Plaza, I.I Chundrigar Rd، beside GPO, Karachi, Karachi City, Sindh 74000",https://www.nift.pk/,[email],,,https://lh5.googleusercontent.com/p/AF1QipPREmoVZ6byME6pEfb0eBb-FsrlePYqRLGIsXal=w408-h612-k-no,https://www.google.com/maps/place/NIFT/data=!4m7!3m6!1s0x3eb33e08e7c8cbb9:0x55daa162d822946f!8m2!3d24.8517036!4d67.0131912!16s%2Fg%2F11c1vj4r7f!19sChIJucvI5wg-sz4Rb5Qi2GKh2lU?authuser=0&hl=en&rclk=1
Coherent Engineering Management Private Limited,4.9,39,Engineering consultant,"4th Floor, Al-Shams Center, Block 13 A Gulshan-e-Iqbal, Karachi, Karachi City, Sindh 75300",http://www.cemengg.com/,[email],No date,3332363644,https://lh5.googleusercontent.com/p/AF1QipMkx8YjeT22W1JvbiNdl2MDfgR86cmr-luSiKoo=w408-h306-k-no,https://www.google.com/maps/place/Coherent+Engineering+Management+Private+Limited/data=!4m7!3m6!1s0x3eb341fbf38ad4d9:0xffe445b98e5fb373!8m2!3d24.9039017!4d67.0768486!16s%2Fg%2F11fp8cjrfr!19sChIJ2dSK8_tBsz4Rc7NfjrlF5P8?authuser=0&hl=en&rclk=1
J&I Cleaning,4.4,77,Commercial cleaning service,"Unit 4, Eastcote Industrial Estate, Field End Rd, London, Ruislip HA4 9XG, United Kingdom",https://jicleaning.com/,[email],,4.42089E+11,https://lh5.googleusercontent.com/p/AF1QipMsY3BRgixMV_6ThdXrV32DhsBoHoqBalUiAQTt=w408-h272-k-no,https://www.google.com/maps/place/J%26I+Cleaning/data=!4m7!3m6!1s0x48766cc0e4349b23:0xe06897b14480589c!8m2!3d51.5754417!4d-0.3985638!16s%2Fg%2F1tm0sngb!19sChIJI5s05MBsdkgRnFiARLGXaOA?authuser=0&hl=en&rclk=1
Maid Bright,4.8,643,House cleaning service,"510 Spring St #120, Herndon, VA 20170, United States",https://www.maidbright.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,No Email,2004-2023,18886243274,https://lh5.googleusercontent.com/p/AF1QipPQl__LINHF44DzwM9CAwa4rFmEqU7C__z-Gkuv=w408-h272-k-no,https://www.google.com/maps/place/Maid+Bright/data=!4m7!3m6!1s0x89b639c3c1372433:0xe73c522784c3a1d!8m2!3d38.9648538!4d-77.3821348!16s%2Fg%2F1tlbvlmh!19sChIJMyQ3wcM5tokRHTpMeCLFcw4?authuser=0&hl=en&rclk=1
Signature Cleaning Services,4.9,312,House cleaning service,"215 Oakland Ave, Winnipeg, MB R2G 0A7, Canada",https://signaturecleaning.ca/,[email],,12047793600,https://lh5.googleusercontent.com/p/AF1QipOGpPgBnujPHS5CjWpkDEKtMvSjGEtKTGyXmuKR=w408-h306-k-no,https://www.google.com/maps/place/Signature+Cleaning+Services/data=!4m7!3m6!1s0x52ea6df09b965959:0x9f595173bc5cff!8m2!3d49.9373218!4d-97.0916716!16s%2Fg%2F1tgwrx__!19sChIJWVmWm_Bt6lIR_1y8c1FZnwA?authuser=0&hl=en&rclk=1
A Cleaning Service Inc,4.9,65,Janitorial service,"3701 5th St S APT 203, Arlington, VA 22204, United States",http://acleaningserviceinc.com/,[email],,17038928648,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DCyNL6YwcZ4RV0oyv4wcvA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=18.139454&pitch=0&thumbfov=100,https://www.google.com/maps/place/A+Cleaning+Service+Inc/data=!4m7!3m6!1s0x89b7b6a70c8e7ab7:0x2e6c823c143a66f6!8m2!3d38.866997!4d-77.0970398!16s%2Fg%2F1w0sdrtk!19sChIJt3qODKe2t4kR9mY6FDyCbC4?authuser=0&hl=en&rclk=1
In & Out Cleaning Services,4.2,35,Janitorial service,"615 S Liberty St, Muncie, IN 47305, United States",http://inandoutcleaning.net/,[email],2021,17658080561,https://lh5.googleusercontent.com/p/AF1QipPa7cTCd2NpXSCrwOzRxpJWg2kBwqQsR9ZTBTHw=w408-h273-k-no,https://www.google.com/maps/place/In+%26+Out+Cleaning+Services/data=!4m7!3m6!1s0x88153da5cad3651d:0xe0d819a004978152!8m2!3d40.1888864!4d-85.3904299!16s%2Fg%2F1tdvf5d_!19sChIJHWXTyqU9FYgRUoGXBKAZ2OA?authuser=0&hl=en&rclk=1
Cleaning All,4.9,117,Janitorial service,,https://cleaningallil.com/,[email],No date,12173107670,https://lh5.googleusercontent.com/p/AF1QipOoNEFRoMGNuSN_83yC_9D-YMGl3tfJ225MLhKd=w408-h272-k-no,https://www.google.com/maps/place/Cleaning+All/data=!4m7!3m6!1s0x880cd1d6aa3be3eb:0x7911e83f4d3f58a8!8m2!3d40.1461934!4d-88.3108059!16s%2Fg%2F11ghfq6s9g!19sChIJ6-M7qtbRDIgRqFg_TT_oEXk?authuser=0&hl=en&rclk=1
Quality Cleaning,4.2,23,House cleaning service,"628 Industrial Dr, Adrian, MI 49221, United States",http://www.qualitycleaning.pro/,No Email,No date,15177593247,https://lh5.googleusercontent.com/p/AF1QipMJkOgnq8wQ3SFEfnucewP9o0I7JzFGoMJeWlk=w426-h240-k-no,https://www.google.com/maps/place/Quality+Cleaning/data=!4m7!3m6!1s0x883cf059a2beb86d:0x10ed5d6743565a5c!8m2!3d41.8892136!4d-84.0664997!16s%2Fg%2F1ts3g8p4!19sChIJbbi-olnwPIgRXFpWQ2dd7RA?authuser=0&hl=en&rclk=1
Nice and Clean,5,18,House cleaning service,"4010 Maury Pl # 18 B, Alexandria, VA 22309, United States",http://niceandclean.net/,No Email,No date,17033601282,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1enjRO2OXzYbBeqibXWHNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=64.18805&pitch=0&thumbfov=100,https://www.google.com/maps/place/Nice+and+Clean/data=!4m7!3m6!1s0x89b7af629c862d21:0x5dc65d122073a5ed!8m2!3d38.7321592!4d-77.1005909!16s%2Fg%2F11b7lmyg7x!19sChIJIS2GnGKvt4kR7aVzIBJdxl0?authuser=0&hl=en&rclk=1
Maid Brigade of St. Louis,4.3,49,House cleaning service,"10073 Manchester Rd, St. Louis, MO 63122, United States",https://www.maidbrigade.com/mo/st-louis/,[email],,13146965530,https://lh5.googleusercontent.com/p/AF1QipP-XsFpc6ZxeUcNGNpNkuDKC_Qb33YagQJIFlO1=w408-h272-k-no,https://www.google.com/maps/place/Maid+Brigade+of+St.+Louis/data=!4m7!3m6!1s0x87d8cb102d695aa7:0xb28eda422b3b181!8m2!3d38.6032546!4d-90.3877112!16s%2Fg%2F12ml2mlvt!19sChIJp1ppLRDL2IcRgbGzIqTtKAs?authuser=0&hl=en&rclk=1
Maid in the USA,4.4,9,House cleaning service,,http://www.maidintheusa.com/,No Email,2020,13236626243,https://lh5.googleusercontent.com/p/AF1QipNghPlm5fkbDsXqQQX2JU6lI-LlKXsS4xyX4tK6=w408-h306-k-no,https://www.google.com/maps/place/Maid+in+the+USA/data=!4m7!3m6!1s0x80c2c0dadf331655:0x99696369b0bc1316!8m2!3d34.06011!4d-118.3505596!16s%2Fg%2F1tdlvjy8!19sChIJVRYz39rAwoARFhO8sGljaZk?authuser=0&hl=en&rclk=1
"Homecleaning, Pakistan's No.1 Cleaning Solution!",4.5,11,House cleaning service,"street 21st, Badar Commercial Area Defence V Defence Housing Authority, Karachi, Karachi City, Sindh 75500",http://www.homecleaning.pk/,[email],2023,3322872818,https://lh5.googleusercontent.com/p/AF1QipOImqBKa5N4hb6S7I5yoLXKPhiOcRTIvK0tUoWq=w408-h408-k-no,"https://www.google.com/maps/place/Homecleaning,+Pakistan%27s+No.1+Cleaning+Solution!/data=!4m7!3m6!1s0x3eb33f8b6762c147:0x1a86f376d029a301!8m2!3d24.8034943!4d67.0502211!16s%2Fg%2F11nx5dlp1c!19sChIJR8FiZ4s_sz4RAaMp0Hbzhho?authuser=0&hl=en&rclk=1"
J&I Cleaning,4.4,77,Commercial cleaning service,"Unit 4, Eastcote Industrial Estate, Field End Rd, London, Ruislip HA4 9XG, United Kingdom",https://jicleaning.com/,[email],,4.42089E+11,https://lh5.googleusercontent.com/p/AF1QipMsY3BRgixMV_6ThdXrV32DhsBoHoqBalUiAQTt=w408-h272-k-no,https://www.google.com/maps/place/J%26I+Cleaning/data=!4m7!3m6!1s0x48766cc0e4349b23:0xe06897b14480589c!8m2!3d51.5754417!4d-0.3985638!16s%2Fg%2F1tm0sngb!19sChIJI5s05MBsdkgRnFiARLGXaOA?authuser=0&hl=en&rclk=1
Coherent Engineering Management Private Limited,4.9,39,Engineering consultant,"4th Floor, Al-Shams Center, Block 13 A Gulshan-e-Iqbal, Karachi, Karachi City, Sindh 75300",http://www.cemengg.com/,[email],No date,3332363644,https://lh5.googleusercontent.com/p/AF1QipMkx8YjeT22W1JvbiNdl2MDfgR86cmr-luSiKoo=w408-h306-k-no,https://www.google.com/maps/place/Coherent+Engineering+Management+Private+Limited/data=!4m7!3m6!1s0x3eb341fbf38ad4d9:0xffe445b98e5fb373!8m2!3d24.9039017!4d67.0768486!16s%2Fg%2F11fp8cjrfr!19sChIJ2dSK8_tBsz4Rc7NfjrlF5P8?authuser=0&hl=en&rclk=1
"SF Quality Cleaning, Inc.",4.9,39,House cleaning service,"533 Airport Blvd. #400, Burlingame, CA 94010, United States",https://www.sfqualitycleaning.com/,[email],,16509218630,https://lh5.googleusercontent.com/p/AF1QipM_QKsoDMEjt0JF0RueQG5mq3o6bCeLCk2FG6mZ=w408-h272-k-no,"https://www.google.com/maps/place/SF+Quality+Cleaning,+Inc./data=!4m7!3m6!1s0x808f9d1e0241934f:0x8b81ae6337201657!8m2!3d37.5899072!4d-122.3406434!16s%2Fg%2F11ftcl7w55!19sChIJT5NBAh6dj4ARVxYgN2OugYs?authuser=0&hl=en&rclk=1"
Forte of San Diego,4.1,15,Commercial cleaning service,"4901 Morena Blvd #209B, San Diego, CA 92117, United States",http://www.forte-sandiego.com/,[email],No date,16195420404,https://lh5.googleusercontent.com/p/AF1QipPV78d8ynKSMcWMeI5ebKM96d-lfBEvVpj5fegA=w408-h408-k-no,https://www.google.com/maps/place/Forte+of+San+Diego/data=!4m7!3m6!1s0x80dbf8cc7779441f:0x22368bd0eae56c8e!8m2!3d32.8276923!4d-117.2302996!16s%2Fg%2F11bbx0c0_l!19sChIJH0R5d8z424ARjmzl6tCLNiI?authuser=0&hl=en&rclk=1
USA Clean Master,4.7,116,Carpet cleaning service,,https://www.usacleanmaster.com/carpetcleaning/washingtondc/,[email],,12025582102,https://lh5.googleusercontent.com/p/AF1QipNw0KehBgpcEmXAToba0LFd8cm0NxMQk3W1f54=w422-h240-k-no,https://www.google.com/maps/place/USA+Clean+Master/data=!4m7!3m6!1s0x89b7b72f4262768f:0xb961b8b63c856dcf!8m2!3d38.8293145!4d-77.2232095!16s%2Fg%2F12m9g5k5v!19sChIJj3ZiQi-3t4kRz22FPLa4Ybk?authuser=0&hl=en&rclk=1
"Cleaning Services Group, Inc.",4.2,12,Janitorial service,"230 North St #1, Danvers, MA 01923, United States",https://www.csginc.com/,[email],,18006836572,https://lh5.googleusercontent.com/p/AF1QipPgswbYfEr34HWpvs4rY4CY7hnDJQ45gkukkK1J=w408-h408-k-no,"https://www.google.com/maps/place/Cleaning+Services+Group,+Inc./data=!4m7!3m6!1s0x89e311acf5b23e85:0xd8312e33dc5d51c9!8m2!3d42.5988606!4d-70.9620854!16s%2Fg%2F1thmgdbn!19sChIJhT6y9awR44kRyVFd3DMuMdg?authuser=0&hl=en&rclk=1"
Quality Cleaning,4.2,23,House cleaning service,"628 Industrial Dr, Adrian, MI 49221, United States",http://www.qualitycleaning.pro/,No Email,No date,15177593247,https://lh5.googleusercontent.com/p/AF1QipMJkOgnq8wQ3SFEfnucewP9o0I7JzFGoMJeWlk=w426-h240-k-no,https://www.google.com/maps/place/Quality+Cleaning/data=!4m7!3m6!1s0x883cf059a2beb86d:0x10ed5d6743565a5c!8m2!3d41.8892136!4d-84.0664997!16s%2Fg%2F1ts3g8p4!19sChIJbbi-olnwPIgRXFpWQ2dd7RA?authuser=0&hl=en&rclk=1
The Night Shift,4.2,17,Janitorial service,"2721 E Main St #1, Endicott, NY 13760, United States",https://thenightshift.com/,[email],2022,16077487794,https://lh5.googleusercontent.com/p/AF1QipOh-UlIK5OnrH3MgDxuG-DioFqCSUSSAAvX9r3n=w408-h272-k-no,https://www.google.com/maps/place/The+Night+Shift/data=!4m7!3m6!1s0x89daec5d9093a4c9:0xa5b0d18e883a3ddb!8m2!3d42.1058222!4d-76.0305124!16s%2Fg%2F1ttq32p_!19sChIJyaSTkF3s2okR2z06iI7RsKU?authuser=0&hl=en&rclk=1
The Cleaning Guy,4.6,129,House cleaning service,"3309 Robbins Rd #191, Springfield, IL 62711, United States",http://thecleaning-guy.com/,[email],2011,12176981234,https://lh5.googleusercontent.com/p/AF1QipP2REjtbGHe5XTXmn1M0ZYwL3w8ofW1RlVOEzYE=w648-h240-k-no,https://www.google.com/maps/place/The+Cleaning+Guy/data=!4m7!3m6!1s0x88754769c00f5499:0xebbf6f9bdca3557d!8m2!3d39.7558568!4d-89.7134977!16s%2Fg%2F12hndq75s!19sChIJmVQPwGlHdYgRfVWj3Jtvv-s?authuser=0&hl=en&rclk=1
Nice and Clean,5,18,House cleaning service,"4010 Maury Pl # 18 B, Alexandria, VA 22309, United States",http://niceandclean.net/,No Email,No date,17033601282,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1enjRO2OXzYbBeqibXWHNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=64.18805&pitch=0&thumbfov=100,https://www.google.com/maps/place/Nice+and+Clean/data=!4m7!3m6!1s0x89b7af629c862d21:0x5dc65d122073a5ed!8m2!3d38.7321592!4d-77.1005909!16s%2Fg%2F11b7lmyg7x!19sChIJIS2GnGKvt4kR7aVzIBJdxl0?authuser=0&hl=en&rclk=1
Quality Clean Carpet Cleaning,4.9,77,Carpet cleaning service,"4496 Darrow Rd Suite B, Stow, OH 44224, United States",https://qualitycleanohio.com/,[email],Copyright,18009087188,https://lh5.googleusercontent.com/p/AF1QipNUafJnY2fpqqXJdVmzEeoZELK1aodeEv7T8ECT=w427-h240-k-no,https://www.google.com/maps/place/Quality+Clean+Carpet+Cleaning/data=!4m7!3m6!1s0x88313bf5a800a5e5:0xc78db50ab3a30d9f!8m2!3d41.1871608!4d-81.4418955!16s%2Fg%2F12hm1jq2g!19sChIJ5aUAqPU7MYgRnw2jswq1jcc?authuser=0&hl=en&rclk=1
Northern Restoration,5,148,Pressure washing service,"81 Otley Rd, Headingley, Leeds LS6 3PS, United Kingdom",http://www.northernrestoration.co.uk/,No Email,,4.48008E+11,https://lh5.googleusercontent.com/p/AF1QipNmCtmjBiyUOW4mXRE4vdKa7R1FdOC24mQgBSSI=w426-h240-k-no,https://www.google.com/maps/place/Northern+Restoration/data=!4m7!3m6!1s0x48795937e752bdd9:0x724b0a97329dad7!8m2!3d53.822904!4d-1.579573!16s%2Fg%2F11cks7n9qt!19sChIJ2b1S5zdZeUgR19opc6mwJAc?authuser=0&hl=en&rclk=1
National Janitorial Solutions,2.8,28,Janitorial service,"1260 Glen Ave, Moorestown, NJ 08057, United States",http://www.natjan.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,[email],2023,18772276374,https://lh5.googleusercontent.com/p/AF1QipODY53-cxag9IA636VHnWYOkcrCr_-s7EiuIxj3=w408-h544-k-no,https://www.google.com/maps/place/National+Janitorial+Solutions/data=!4m7!3m6!1s0x89c134e8f29fcef3:0x479669a146810a5f!8m2!3d39.9690961!4d-74.976128!16s%2Fg%2F1v8x32pm!19sChIJ886f8ug0wYkRXwqBRqFplkc?authuser=0&hl=en&rclk=1
Nice and Clean,5,18,House cleaning service,"4010 Maury Pl # 18 B, Alexandria, VA 22309, United States",http://niceandclean.net/,No Email,No date,17033601282,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1enjRO2OXzYbBeqibXWHNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=64.18805&pitch=0&thumbfov=100,https://www.google.com/maps/place/Nice+and+Clean/data=!4m7!3m6!1s0x89b7af629c862d21:0x5dc65d122073a5ed!8m2!3d38.7321592!4d-77.1005909!16s%2Fg%2F11b7lmyg7x!19sChIJIS2GnGKvt4kR7aVzIBJdxl0?authuser=0&hl=en&rclk=1
Boston’s Best Commercial Cleaning,5,3,Cleaning service,"270 Centre St B, Jamaica Plain, MA 02130, United States",http://bostonsbestcommercialcleaning.com/,[email],Copyright,16175531393,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0eq0UmBMFUVKMPnsisFOIA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=184.216&pitch=0&thumbfov=100,https://www.google.com/maps/place/Boston%E2%80%99s+Best+Commercial+Cleaning/data=!4m7!3m6!1s0x89e37981ecd6536f:0x3c60b3f4f79efedc!8m2!3d42.3226945!4d-71.1009885!16s%2Fg%2F119twyb54!19sChIJb1PW7IF544kR3P6e9_SzYDw?authuser=0&hl=en&rclk=1
